# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.010,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_010.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_010.fastq.gz,1033735602
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.011,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_011.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_011.fastq.gz,1046038887
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.012,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_012.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_012.fastq.gz,1045548032
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.013,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_013.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_013.fastq.gz,1048124974
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.014,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_014.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_014.fastq.gz,1051985829
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.015,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_015.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_015.fastq.gz,1059540062
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.016,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_016.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_016.fastq.gz,1060667133
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.017,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_017.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_017.fastq.gz,1064455614
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.018,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_018.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_018.fastq.gz,1051562064
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.019,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_019.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_019.fastq.gz,1032631365
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.020,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_020.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_020.fastq.gz,1038553284
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.021,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_021.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_021.fastq.gz,1042388444
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.022,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_022.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_022.fastq.gz,1051719987
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.023,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_023.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_023.fastq.gz,1054056519
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.024,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_024.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_024.fastq.gz,1056820879
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.025,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_025.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_025.fastq.gz,1054155154
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.026,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_026.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_026.fastq.gz,1063824393
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.027,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_027.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_027.fastq.gz,1051791848
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.028,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_028.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_028.fastq.gz,1030155563
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.029,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_029.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_029.fastq.gz,1035538019
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.030,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_030.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_030.fastq.gz,1035052767
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.031,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_031.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_031.fastq.gz,1040582736
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.032,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_032.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_032.fastq.gz,1043732250
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.033,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_033.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_033.fastq.gz,1051582701
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.034,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_034.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_034.fastq.gz,1056019450
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.035,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_035.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_035.fastq.gz,1062225357
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.036,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_036.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_036.fastq.gz,744443249
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_001.fastq.gz,1036845723
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.002,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_002.fastq.gz,1047485200
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.003,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_003.fastq.gz,1048237953
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.004,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_004.fastq.gz,1052459762
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.005,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_005.fastq.gz,1056553624
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.006,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_006.fastq.gz,1064523045
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.007,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_007.fastq.gz,1071405753
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.008,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_008.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_008.fastq.gz,1070596624
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.009,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_009.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_009.fastq.gz,1069327718
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.010,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_010.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_010.fastq.gz,1035202506
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.011,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_011.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_011.fastq.gz,1044411240
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.012,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_012.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_012.fastq.gz,1046088284
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.013,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_013.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_013.fastq.gz,1048705881
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.014,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_014.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141015_D00360_0060_AHB6D7ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_014.fastq.gz,1053868921
