# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG004,HiSeq300x,BHAK1WADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_002.fastq.gz,1062853651
HG004,HiSeq300x,BHAK1WADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_003.fastq.gz,1071081215
HG004,HiSeq300x,BHAK1WADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_004.fastq.gz,1054562684
HG004,HiSeq300x,BHAK1WADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_005.fastq.gz,1059710741
HG004,HiSeq300x,BHAK1WADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_006.fastq.gz,1064321884
HG004,HiSeq300x,BHAK1WADXX.L002.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_007.fastq.gz,135735273
HG004,HiSeq300x,BHAK1WADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_001.fastq.gz,1060244896
HG004,HiSeq300x,BHAK1WADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_002.fastq.gz,1067419566
HG004,HiSeq300x,BHAK1WADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_003.fastq.gz,1064185057
HG004,HiSeq300x,BHAK1WADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_004.fastq.gz,1057829839
HG004,HiSeq300x,BHAK1WADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_005.fastq.gz,1059729489
HG004,HiSeq300x,BHAK1WADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_006.fastq.gz,1060467465
HG004,HiSeq300x,BHAK1WADXX.L001.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_007.fastq.gz,454170015
HG004,HiSeq300x,BHAK1WADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_001.fastq.gz,1056992826
HG004,HiSeq300x,BHAK1WADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_002.fastq.gz,1061760480
HG004,HiSeq300x,BHAK1WADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_003.fastq.gz,1068513432
HG004,HiSeq300x,BHAK1WADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_004.fastq.gz,1053149119
HG004,HiSeq300x,BHAK1WADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_005.fastq.gz,1059777086
HG004,HiSeq300x,BHAK1WADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_006.fastq.gz,1058369734
HG004,HiSeq300x,BHAK1WADXX.L002.4L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_007.fastq.gz,350689597
HG004,HiSeq300x,BHAK1WADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_001.fastq.gz,1068398518
HG004,HiSeq300x,BHAK1WADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_002.fastq.gz,1073803643
HG004,HiSeq300x,BHAK1WADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_003.fastq.gz,1071713966
HG004,HiSeq300x,BHAK1WADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_004.fastq.gz,1064899409
HG004,HiSeq300x,BHAK1WADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_005.fastq.gz,1065125834
HG004,HiSeq300x,BHAK1WADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_006.fastq.gz,1068398761
HG004,HiSeq300x,BHAK1WADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_007.fastq.gz,281749684
HG004,HiSeq300x,BHAK1WADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_001.fastq.gz,1065315122
HG004,HiSeq300x,BHAK1WADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_002.fastq.gz,1068358312
HG004,HiSeq300x,BHAK1WADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_003.fastq.gz,1075637285
HG004,HiSeq300x,BHAK1WADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_004.fastq.gz,1060228802
HG004,HiSeq300x,BHAK1WADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_005.fastq.gz,1064526738
HG004,HiSeq300x,BHAK1WADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_006.fastq.gz,1067985843
HG004,HiSeq300x,BHAK1WADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0051_BHAK1WADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_007.fastq.gz,185663489
HG004,HiSeq300x,AHAJW4ADXX.L001.4A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R2_001.fastq.gz,1112354640
HG004,HiSeq300x,AHAJW4ADXX.L001.4A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R2_002.fastq.gz,746499873
HG004,HiSeq300x,AHAJW4ADXX.L002.4A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R2_001.fastq.gz,1115091531
HG004,HiSeq300x,AHAJW4ADXX.L002.4A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R2_002.fastq.gz,764460249
HG004,HiSeq300x,AHAJW4ADXX.L001.4A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R2_001.fastq.gz,1126191946
HG004,HiSeq300x,AHAJW4ADXX.L001.4A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R2_002.fastq.gz,708126522
HG004,HiSeq300x,AHAJW4ADXX.L002.4A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R2_001.fastq.gz,1128214657
