# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG005,HiSeq300x_2x250,5F2-24775752.5F2_S2_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5F2-24775752/5F2_S2_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5F2-24775752/5F2_S2_L002_R2_001.fastq.gz,10820549754
HG005,HiSeq300x_2x250,5L1-24775753.5L1_S3_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5L1-24775753/5L1_S3_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5L1-24775753/5L1_S3_L001_R2_001.fastq.gz,11285578841
HG005,HiSeq300x_2x250,5L1-24775753.5L1_S3_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5L1-24775753/5L1_S3_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5L1-24775753/5L1_S3_L002_R2_001.fastq.gz,11414676875
HG005,HiSeq300x_2x250,5L2-24775754.5L2_S4_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5L2-24775754/5L2_S4_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5L2-24775754/5L2_S4_L001_R2_001.fastq.gz,10928952389
HG005,HiSeq300x_2x250,5L2-24775754.5L2_S4_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5L2-24775754/5L2_S4_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5L2-24775754/5L2_S4_L002_R2_001.fastq.gz,11083578856
HG005,HiSeq300x_2x250,5A1-24760817.5A1_S5_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5A1-24760817/5A1_S5_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5A1-24760817/5A1_S5_L001_R2_001.fastq.gz,2786076490
HG005,HiSeq300x_2x250,5A1-24760817.5A1_S5_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5A1-24760817/5A1_S5_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5A1-24760817/5A1_S5_L002_R2_001.fastq.gz,2912319102
HG005,HiSeq300x_2x250,5A2-24760818.5A2_S6_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5A2-24760818/5A2_S6_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5A2-24760818/5A2_S6_L001_R2_001.fastq.gz,3085423177
HG005,HiSeq300x_2x250,5A2-24760818.5A2_S6_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5A2-24760818/5A2_S6_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5A2-24760818/5A2_S6_L002_R2_001.fastq.gz,3212644172
HG005,HiSeq300x_2x250,5B1-24760819.5B1_S7_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5B1-24760819/5B1_S7_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5B1-24760819/5B1_S7_L001_R2_001.fastq.gz,3042298745
HG005,HiSeq300x_2x250,5B1-24760819.5B1_S7_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5B1-24760819/5B1_S7_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5B1-24760819/5B1_S7_L002_R2_001.fastq.gz,3191678397
HG005,HiSeq300x_2x250,5B2-24760820.5B2_S8_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5B2-24760820/5B2_S8_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5B2-24760820/5B2_S8_L001_R2_001.fastq.gz,3050041374
HG005,HiSeq300x_2x250,5B2-24760820.5B2_S8_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5B2-24760820/5B2_S8_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5B2-24760820/5B2_S8_L002_R2_001.fastq.gz,3190153835
HG005,HiSeq300x_2x250,5C1-24760821.5C1_S9_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5C1-24760821/5C1_S9_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5C1-24760821/5C1_S9_L001_R2_001.fastq.gz,2887062487
HG005,HiSeq300x_2x250,5C1-24760821.5C1_S9_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5C1-24760821/5C1_S9_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5C1-24760821/5C1_S9_L002_R2_001.fastq.gz,3007220901
HG005,HiSeq300x_2x250,5C2-24760822.5C2_S10_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5C2-24760822/5C2_S10_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5C2-24760822/5C2_S10_L001_R2_001.fastq.gz,3180948362
HG005,HiSeq300x_2x250,5C2-24760822.5C2_S10_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5C2-24760822/5C2_S10_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5C2-24760822/5C2_S10_L002_R2_001.fastq.gz,3314907263
HG005,HiSeq300x_2x250,5D1-24760823.5D1_S11_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5D1-24760823/5D1_S11_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5D1-24760823/5D1_S11_L001_R2_001.fastq.gz,3058645711
HG005,HiSeq300x_2x250,5D1-24760823.5D1_S11_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5D1-24760823/5D1_S11_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5D1-24760823/5D1_S11_L002_R2_001.fastq.gz,3202056282
HG005,HiSeq300x_2x250,5D2-24760824.5D2_S12_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5D2-24760824/5D2_S12_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5D2-24760824/5D2_S12_L001_R2_001.fastq.gz,3044008171
HG005,HiSeq300x_2x250,5D2-24760824.5D2_S12_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5D2-24760824/5D2_S12_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5D2-24760824/5D2_S12_L002_R2_001.fastq.gz,3176530703
HG005,HiSeq300x_2x250,5F1-24760813.5F1_S1_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5F1-24760813/5F1_S1_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5F1-24760813/5F1_S1_L001_R2_001.fastq.gz,10271154427
HG005,HiSeq300x_2x250,5F1-24760813.5F1_S1_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5F1-24760813/5F1_S1_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5F1-24760813/5F1_S1_L002_R2_001.fastq.gz,10840497488
HG005,HiSeq300x_2x250,5F2-24760814.5F2_S2_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5F2-24760814/5F2_S2_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5F2-24760814/5F2_S2_L001_R2_001.fastq.gz,10197436620
HG005,HiSeq300x_2x250,5F2-24760814.5F2_S2_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5F2-24760814/5F2_S2_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5F2-24760814/5F2_S2_L002_R2_001.fastq.gz,10692429853
HG005,HiSeq300x_2x250,5L1-24760815.5L1_S3_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5L1-24760815/5L1_S3_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5L1-24760815/5L1_S3_L001_R2_001.fastq.gz,10819161250
HG005,HiSeq300x_2x250,5L1-24760815.5L1_S3_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5L1-24760815/5L1_S3_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5L1-24760815/5L1_S3_L002_R2_001.fastq.gz,11368018087
HG005,HiSeq300x_2x250,5L2-24760816.5L2_S4_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5L2-24760816/5L2_S4_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5L2-24760816/5L2_S4_L001_R2_001.fastq.gz,10471272771
HG005,HiSeq300x_2x250,5L2-24760816.5L2_S4_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5L2-24760816/5L2_S4_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCB-22310288/5L2-24760816/5L2_S4_L002_R2_001.fastq.gz,11017796496
HG005,HiSeq300x_2x250,5A1-24825277.5A1_S5_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5A1-24825277/5A1_S5_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5A1-24825277/5A1_S5_L001_R2_001.fastq.gz,3183708766
HG005,HiSeq300x_2x250,5A1-24825277.5A1_S5_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5A1-24825277/5A1_S5_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5A1-24825277/5A1_S5_L002_R2_001.fastq.gz,3199849060
HG005,HiSeq300x_2x250,5A2-24825278.5A2_S6_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5A2-24825278/5A2_S6_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5A2-24825278/5A2_S6_L001_R2_001.fastq.gz,3501047644
HG005,HiSeq300x_2x250,5A2-24825278.5A2_S6_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5A2-24825278/5A2_S6_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5A2-24825278/5A2_S6_L002_R2_001.fastq.gz,3519703896
HG005,HiSeq300x_2x250,5B1-24825279.5B1_S7_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5B1-24825279/5B1_S7_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5B1-24825279/5B1_S7_L001_R2_001.fastq.gz,3517889339
HG005,HiSeq300x_2x250,5B1-24825279.5B1_S7_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5B1-24825279/5B1_S7_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5B1-24825279/5B1_S7_L002_R2_001.fastq.gz,3534847679
HG005,HiSeq300x_2x250,5B2-24825280.5B2_S8_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5B2-24825280/5B2_S8_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5B2-24825280/5B2_S8_L001_R2_001.fastq.gz,3475171774
HG005,HiSeq300x_2x250,5B2-24825280.5B2_S8_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5B2-24825280/5B2_S8_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5B2-24825280/5B2_S8_L002_R2_001.fastq.gz,3488289975
HG005,HiSeq300x_2x250,5C1-24825281.5C1_S9_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5C1-24825281/5C1_S9_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5C1-24825281/5C1_S9_L001_R2_001.fastq.gz,3288774115
HG005,HiSeq300x_2x250,5C1-24825281.5C1_S9_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5C1-24825281/5C1_S9_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5C1-24825281/5C1_S9_L002_R2_001.fastq.gz,3306468415
HG005,HiSeq300x_2x250,5C2-24825282.5C2_S10_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5C2-24825282/5C2_S10_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5C2-24825282/5C2_S10_L001_R2_001.fastq.gz,3612293941
HG005,HiSeq300x_2x250,5C2-24825282.5C2_S10_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5C2-24825282/5C2_S10_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5C2-24825282/5C2_S10_L002_R2_001.fastq.gz,3633324779
HG005,HiSeq300x_2x250,5D1-24825283.5D1_S11_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5D1-24825283/5D1_S11_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5D1-24825283/5D1_S11_L001_R2_001.fastq.gz,3514695699
HG005,HiSeq300x_2x250,5D1-24825283.5D1_S11_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5D1-24825283/5D1_S11_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5D1-24825283/5D1_S11_L002_R2_001.fastq.gz,3533032481
HG005,HiSeq300x_2x250,5D2-24825284.5D2_S12_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5D2-24825284/5D2_S12_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5D2-24825284/5D2_S12_L001_R2_001.fastq.gz,3463065815
HG005,HiSeq300x_2x250,5D2-24825284.5D2_S12_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5D2-24825284/5D2_S12_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150506_HG005_Homogeneity_04_FCA-22365346/5D2-24825284/5D2_S12_L002_R2_001.fastq.gz,3478846386
