# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG002,HiSeq300x,BH9UD5ADXX.L001.2D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R2_001.fastq.gz,1099455081
HG002,HiSeq300x,BH9UD5ADXX.L001.2D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R2_002.fastq.gz,467831513
HG002,HiSeq300x,BH9UD5ADXX.L002.2D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R2_001.fastq.gz,1102778423
HG002,HiSeq300x,BH9UD5ADXX.L002.2D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R2_002.fastq.gz,456521258
HG002,HiSeq300x,BH9UD5ADXX.L001.2D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R2_001.fastq.gz,1067621642
HG002,HiSeq300x,BH9UD5ADXX.L001.2D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R2_002.fastq.gz,279321547
HG002,HiSeq300x,BH9UD5ADXX.L002.2D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R2_001.fastq.gz,1070467522
HG002,HiSeq300x,BH9UD5ADXX.L002.2D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R2_002.fastq.gz,272432307
HG002,HiSeq300x,BH9UD5ADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_001.fastq.gz,1081154073
HG002,HiSeq300x,BH9UD5ADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_002.fastq.gz,1096461223
HG002,HiSeq300x,BH9UD5ADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_003.fastq.gz,1105288151
HG002,HiSeq300x,BH9UD5ADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_004.fastq.gz,1078839688
HG002,HiSeq300x,BH9UD5ADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_005.fastq.gz,1090752578
HG002,HiSeq300x,BH9UD5ADXX.L001.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_006.fastq.gz,1004168772
HG002,HiSeq300x,BH9UD5ADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_001.fastq.gz,1087932673
HG002,HiSeq300x,BH9UD5ADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_002.fastq.gz,1099186081
HG002,HiSeq300x,BH9UD5ADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_003.fastq.gz,1101237837
HG002,HiSeq300x,BH9UD5ADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_004.fastq.gz,1085745071
HG002,HiSeq300x,BH9UD5ADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_005.fastq.gz,1091975165
HG002,HiSeq300x,BH9UD5ADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_006.fastq.gz,948532884
HG002,HiSeq300x,BH9UD5ADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_001.fastq.gz,1066206525
HG002,HiSeq300x,BH9UD5ADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_002.fastq.gz,1082131138
HG002,HiSeq300x,BH9UD5ADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_003.fastq.gz,1089116127
HG002,HiSeq300x,BH9UD5ADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_004.fastq.gz,1065311434
HG002,HiSeq300x,BH9UD5ADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_005.fastq.gz,1074589017
HG002,HiSeq300x,BH9UD5ADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_006.fastq.gz,886246775
HG002,HiSeq300x,BH9UD5ADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_001.fastq.gz,1071937309
HG002,HiSeq300x,BH9UD5ADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_002.fastq.gz,1083916796
HG002,HiSeq300x,BH9UD5ADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_003.fastq.gz,1085758933
HG002,HiSeq300x,BH9UD5ADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_004.fastq.gz,1070796430
HG002,HiSeq300x,BH9UD5ADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_005.fastq.gz,1075815341
HG002,HiSeq300x,BH9UD5ADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_006.fastq.gz,826041097
HG002,HiSeq300x,BH9UD5ADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_001.fastq.gz,1072753878
HG002,HiSeq300x,BH9UD5ADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_002.fastq.gz,1084688020
HG002,HiSeq300x,BH9UD5ADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_003.fastq.gz,1087472520
HG002,HiSeq300x,BH9UD5ADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_004.fastq.gz,1085257573
HG002,HiSeq300x,BH9UD5ADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_005.fastq.gz,1075571025
HG002,HiSeq300x,BH9UD5ADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_006.fastq.gz,461397234
HG002,HiSeq300x,BH9UD5ADXX.L002.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R2_001.fastq.gz,1079540236
HG002,HiSeq300x,BH9UD5ADXX.L002.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R2_002.fastq.gz,1086409299
