HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_86.bam	536795036
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_87.bam	536344644
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_88.bam	526016628
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_89.bam	533138971
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_9.bam	394565390
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_90.bam	520563502
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_91.bam	520589711
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_92.bam	510927231
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_93.bam	516687374
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_94.bam	444756816
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_95.bam	359302913
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_96.bam	503601092
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_97.bam	498916425
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_98.bam	484860976
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_99.bam	490192331
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_0.bam	454050653
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_1.bam	713706128
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_10.bam	734175695
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_100.bam	465769516
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_101.bam	457635120
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_102.bam	462814181
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_103.bam	450257619
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_104.bam	263100719
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_105.bam	521817333
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_106.bam	515217239
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_107.bam	505334489
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_108.bam	499528170
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_109.bam	496164133
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_11.bam	726977514
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_110.bam	490916904
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_111.bam	480572340
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_112.bam	475446734
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_113.bam	422041168
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_114.bam	318762416
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_115.bam	440763404
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_116.bam	438817613
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_117.bam	430696063
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_118.bam	431496701
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_119.bam	421182923
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_12.bam	729878965
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_120.bam	420594570
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_121.bam	416170384
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_122.bam	415329047
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_123.bam	240241593
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_124.bam	441920569
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_125.bam	441467015
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_126.bam	440436124
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_127.bam	425961046
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_128.bam	433581392
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_129.bam	416080947
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_13.bam	727213813
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_130.bam	411520266
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_131.bam	405895465
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_132.bam	350101528
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_133.bam	313220750
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_134.bam	437560197
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_135.bam	426657005
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_136.bam	421079304
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_137.bam	384929874
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_138.bam	358499321
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_139.bam	312098702
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_14.bam	715212504
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_140.bam	345904860
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_141.bam	214991424
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_142.bam	202974041
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_143.bam	232980643
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_144.bam	219191798
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_145.bam	240826358
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_146.bam	221398097
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_147.bam	220926171
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_148.bam	224878173
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_149.bam	236541885
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_15.bam	716454904
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_150.bam	233194910
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_151.bam	222038991
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_152.bam	214911982
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_153.bam	227840103
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_154.bam	222735383
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_155.bam	224833121
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_156.bam	228661513
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_157.bam	205261262
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_158.bam	213164290
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_159.bam	225865381
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_16.bam	711966055
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_160.bam	208447103
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_161.bam	205707018
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_162.bam	218330827
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_163.bam	208365181
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_164.bam	222564256
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_165.bam	213442810
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_166.bam	216377800
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_167.bam	218873091
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_168.bam	220246103
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_169.bam	223231669
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_17.bam	717082729
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_170.bam	212444055
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_171.bam	190961069
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_172.bam	217955218
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_173.bam	219985916
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_174.bam	219523546
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_175.bam	217789367
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_176.bam	216913583
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_177.bam	212141562
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_178.bam	226306422
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_179.bam	215005979
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_18.bam	651316627
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_180.bam	180651103
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_181.bam	220954587
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_182.bam	215555234
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_183.bam	216271662
