dsid	relpath	bytes
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140716_D00360_0041_BHA658ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_006.fastq.gz	478588695
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_003.fastq.gz	478928634
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_001.fastq.gz	479221176
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_001.fastq.gz	479411012
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R2_002.fastq.gz	47950700
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_003.fastq.gz	479514747
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_002.fastq.gz	479975000
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_001.fastq.gz	480037270
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_001.fastq.gz	480540140
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_005.fastq.gz	480595570
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_002.fastq.gz	480625485
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_003.fastq.gz	480685261
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R1_002.fastq.gz	48083744
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_004.fastq.gz	481038474
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_001.fastq.gz	481064482
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R1_001.fastq.gz	481224130
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_003.fastq.gz	481325210
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R1_001.fastq.gz	481409430
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_004.fastq.gz	481586404
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R1_001.fastq.gz	481844511
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_001.fastq.gz	481981039
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_002.fastq.gz	48217894
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_004.fastq.gz	482198510
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_003.fastq.gz	482263800
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140709_D00360_0036_AHA3D6ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_006.fastq.gz	482327573
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_004.fastq.gz	482380444
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R1_001.fastq.gz	482575597
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_003.fastq.gz	482770064
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_002.fastq.gz	482847228
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_005.fastq.gz	483032845
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R1_001.fastq.gz	483129496
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_001.fastq.gz	483153978
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_002.fastq.gz	483156762
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_001.fastq.gz	48342211
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R1_001.fastq.gz	483594865
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R1_001.fastq.gz	483737475
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_001.fastq.gz	484230865
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_002.fastq.gz	484245166
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_005.fastq.gz	484293805
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R1_001.fastq.gz	484549316
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R1_001.fastq.gz	484634426
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_001.fastq.gz	484707480
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_004.fastq.gz	484732821
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_005.fastq.gz	485229811
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_005.fastq.gz	485462294
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_001.fastq.gz	485599975
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_002.fastq.gz	485618543
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_004.fastq.gz	485873301
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_004.fastq.gz	486231482
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_005.fastq.gz	486257148
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_002.fastq.gz	486304901
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_001.fastq.gz	486330400
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_001.fastq.gz	486386350
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140721_D00360_0044_AHA66RADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_002.fastq.gz	486712816
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_004.fastq.gz	486770748
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_003.fastq.gz	486910709
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_001.fastq.gz	486976519
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_001.fastq.gz	487293938
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_005.fastq.gz	487414397
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_001.fastq.gz	487493236
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_004.fastq.gz	487509342
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_001.fastq.gz	487614858
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_004.fastq.gz	487619531
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R1_001.fastq.gz	487895438
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_001.fastq.gz	487991056
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_002.fastq.gz	488074805
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R1_001.fastq.gz	488377854
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_003.fastq.gz	488388914
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R1_001.fastq.gz	488606578
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_005.fastq.gz	488670917
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_001.fastq.gz	488742682
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_003.fastq.gz	488954405
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_003.fastq.gz	489050636
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_003.fastq.gz	489085364
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_002.fastq.gz	489110623
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_001.fastq.gz	489185781
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_002.fastq.gz	489215945
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_001.fastq.gz	489239653
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_004.fastq.gz	489605816
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_004.fastq.gz	489658602
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_004.fastq.gz	489758728
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_002.fastq.gz	489857741
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_001.fastq.gz	489860640
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_003.fastq.gz	490000088
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_001.fastq.gz	490008528
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_004.fastq.gz	490520463
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_001.fastq.gz	490526253
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_001.fastq.gz	490681644
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_002.fastq.gz	490814857
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_001.fastq.gz	490840229
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_003.fastq.gz	490866203
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_001.fastq.gz	490866580
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R1_001.fastq.gz	490891874
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_003.fastq.gz	490915056
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0034_AHA3FRADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_001.fastq.gz	491032721
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0042_AHA660ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_001.fastq.gz	491034803
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140703_D00360_0035_BHA3CGADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_001.fastq.gz	491062556
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_001.fastq.gz	491092296
HG003.HiSeq300x	data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R1_001.fastq.gz	491199618
