# 상대경로	bytes	그룹 — FTP 크롤로 발견했으나 받지 않기로 결정한 데이터 (2026-09-17 사용자 결정).
# 어떤 manifest에도 넣지 않고 crawl_data.py가 다시 넣지도 않는다. download.sh에 직접 먹이지 말 것(3열).
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_GATKHC/GIAB_HG002_del_HG2_Ill_GATKHC_unique_50to100bp_v0.2.0.bed	1752	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_GATKHC/GIAB_HG002_del_HG2_Ill_GATKHC_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_GATKHCSBGrefine/GIAB_HG002_del_2techHG2_Ill_GATKHCSBGrefine_FN_1000to3000bp_v0.2.0.bed	32965	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_GATKHCSBGrefine/GIAB_HG002_del_2techHG2_Ill_GATKHCSBGrefine_FN_100to1000bp_v0.2.0.bed	176515	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_GATKHCSBGrefine/GIAB_HG002_del_2techHG2_Ill_GATKHCSBGrefine_FN_20to50bp_v0.2.0.bed	988619	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_GATKHCSBGrefine/GIAB_HG002_del_2techHG2_Ill_GATKHCSBGrefine_FN_50to100bp_v0.2.0.bed	91898	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_GATKHCSBGrefine/GIAB_HG002_del_2techHG2_Ill_GATKHCSBGrefine_FN_gt3000bp_v0.2.0.bed	10723	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_GATKHCSBGrefine/GIAB_HG002_del_HG2_Ill_GATKHCSBGrefine_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_GATKHCSBGrefine/GIAB_HG002_del_HG2_Ill_GATKHCSBGrefine_unique_100to1000bp_v0.2.0.bed	323	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_GATKHCSBGrefine/GIAB_HG002_del_HG2_Ill_GATKHCSBGrefine_unique_20to50bp_v0.2.0.bed	566	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_GATKHCSBGrefine/GIAB_HG002_del_HG2_Ill_GATKHCSBGrefine_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_GATKHCSBGrefine/GIAB_HG002_del_HG2_Ill_GATKHCSBGrefine_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Krunchall/GIAB_HG002_del_2techHG2_Ill_Krunchall_FN_1000to3000bp_v0.2.0.bed	34605	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Krunchall/GIAB_HG002_del_2techHG2_Ill_Krunchall_FN_100to1000bp_v0.2.0.bed	285312	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Krunchall/GIAB_HG002_del_2techHG2_Ill_Krunchall_FN_20to50bp_v0.2.0.bed	246223	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Krunchall/GIAB_HG002_del_2techHG2_Ill_Krunchall_FN_50to100bp_v0.2.0.bed	126620	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Krunchall/GIAB_HG002_del_2techHG2_Ill_Krunchall_FN_gt3000bp_v0.2.0.bed	7137	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Krunchall/GIAB_HG002_del_HG2_Ill_Krunchall_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Krunchall/GIAB_HG002_del_HG2_Ill_Krunchall_unique_100to1000bp_v0.2.0.bed	325	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Krunchall/GIAB_HG002_del_HG2_Ill_Krunchall_unique_20to50bp_v0.2.0.bed	3844	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Krunchall/GIAB_HG002_del_HG2_Ill_Krunchall_unique_50to100bp_v0.2.0.bed	1169	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Krunchall/GIAB_HG002_del_HG2_Ill_Krunchall_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_MetaSV/GIAB_HG002_del_2techHG2_Ill_MetaSV_FN_1000to3000bp_v0.2.0.bed	16946	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_MetaSV/GIAB_HG002_del_2techHG2_Ill_MetaSV_FN_100to1000bp_v0.2.0.bed	245603	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_MetaSV/GIAB_HG002_del_2techHG2_Ill_MetaSV_FN_20to50bp_v0.2.0.bed	1011493	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_MetaSV/GIAB_HG002_del_2techHG2_Ill_MetaSV_FN_50to100bp_v0.2.0.bed	256776	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_MetaSV/GIAB_HG002_del_2techHG2_Ill_MetaSV_FN_gt3000bp_v0.2.0.bed	3345	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_MetaSV/GIAB_HG002_del_HG2_Ill_MetaSV_unique_1000to3000bp_v0.2.0.bed	647	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_MetaSV/GIAB_HG002_del_HG2_Ill_MetaSV_unique_100to1000bp_v0.2.0.bed	5235	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_MetaSV/GIAB_HG002_del_HG2_Ill_MetaSV_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_MetaSV/GIAB_HG002_del_HG2_Ill_MetaSV_unique_50to100bp_v0.2.0.bed	324	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_MetaSV/GIAB_HG002_del_HG2_Ill_MetaSV_unique_gt3000bp_v0.2.0.bed	313	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVAR/GIAB_HG002_del_2techHG2_Ill_SVrefineDISCOVAR_FN_1000to3000bp_v0.2.0.bed	53071	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVAR/GIAB_HG002_del_2techHG2_Ill_SVrefineDISCOVAR_FN_100to1000bp_v0.2.0.bed	412001	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVAR/GIAB_HG002_del_2techHG2_Ill_SVrefineDISCOVAR_FN_20to50bp_v0.2.0.bed	1005277	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVAR/GIAB_HG002_del_2techHG2_Ill_SVrefineDISCOVAR_FN_50to100bp_v0.2.0.bed	248333	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVAR/GIAB_HG002_del_2techHG2_Ill_SVrefineDISCOVAR_FN_gt3000bp_v0.2.0.bed	14012	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVAR/GIAB_HG002_del_HG2_Ill_SVrefineDISCOVAR_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVAR/GIAB_HG002_del_HG2_Ill_SVrefineDISCOVAR_unique_100to1000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVAR/GIAB_HG002_del_HG2_Ill_SVrefineDISCOVAR_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVAR/GIAB_HG002_del_HG2_Ill_SVrefineDISCOVAR_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVAR/GIAB_HG002_del_HG2_Ill_SVrefineDISCOVAR_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVARDovetail/GIAB_HG002_del_2techHG2_Ill_SVrefineDISCOVARDovetail_FN_1000to3000bp_v0.2.0.bed	35606	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVARDovetail/GIAB_HG002_del_2techHG2_Ill_SVrefineDISCOVARDovetail_FN_100to1000bp_v0.2.0.bed	248541	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVARDovetail/GIAB_HG002_del_2techHG2_Ill_SVrefineDISCOVARDovetail_FN_20to50bp_v0.2.0.bed	979042	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVARDovetail/GIAB_HG002_del_2techHG2_Ill_SVrefineDISCOVARDovetail_FN_50to100bp_v0.2.0.bed	207509	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVARDovetail/GIAB_HG002_del_2techHG2_Ill_SVrefineDISCOVARDovetail_FN_gt3000bp_v0.2.0.bed	10057	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVARDovetail/GIAB_HG002_del_HG2_Ill_SVrefineDISCOVARDovetail_unique_1000to3000bp_v0.2.0.bed	478	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVARDovetail/GIAB_HG002_del_HG2_Ill_SVrefineDISCOVARDovetail_unique_100to1000bp_v0.2.0.bed	12149	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVARDovetail/GIAB_HG002_del_HG2_Ill_SVrefineDISCOVARDovetail_unique_20to50bp_v0.2.0.bed	339	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVARDovetail/GIAB_HG002_del_HG2_Ill_SVrefineDISCOVARDovetail_unique_50to100bp_v0.2.0.bed	2046	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SVrefineDISCOVARDovetail/GIAB_HG002_del_HG2_Ill_SVrefineDISCOVARDovetail_unique_gt3000bp_v0.2.0.bed	134	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Spiral/GIAB_HG002_del_2techHG2_Ill_Spiral_FN_1000to3000bp_v0.2.0.bed	35373	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Spiral/GIAB_HG002_del_2techHG2_Ill_Spiral_FN_100to1000bp_v0.2.0.bed	292994	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Spiral/GIAB_HG002_del_2techHG2_Ill_Spiral_FN_20to50bp_v0.2.0.bed	1000601	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Spiral/GIAB_HG002_del_2techHG2_Ill_Spiral_FN_50to100bp_v0.2.0.bed	193354	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Spiral/GIAB_HG002_del_2techHG2_Ill_Spiral_FN_gt3000bp_v0.2.0.bed	8177	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Spiral/GIAB_HG002_del_HG2_Ill_Spiral_unique_1000to3000bp_v0.2.0.bed	325	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Spiral/GIAB_HG002_del_HG2_Ill_Spiral_unique_100to1000bp_v0.2.0.bed	2005	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Spiral/GIAB_HG002_del_HG2_Ill_Spiral_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Spiral/GIAB_HG002_del_HG2_Ill_Spiral_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_Spiral/GIAB_HG002_del_HG2_Ill_Spiral_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SpiralSDKrefine/GIAB_HG002_del_2techHG2_Ill_SpiralSDKrefine_FN_1000to3000bp_v0.2.0.bed	38475	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SpiralSDKrefine/GIAB_HG002_del_2techHG2_Ill_SpiralSDKrefine_FN_100to1000bp_v0.2.0.bed	319773	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SpiralSDKrefine/GIAB_HG002_del_2techHG2_Ill_SpiralSDKrefine_FN_20to50bp_v0.2.0.bed	430484	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SpiralSDKrefine/GIAB_HG002_del_2techHG2_Ill_SpiralSDKrefine_FN_50to100bp_v0.2.0.bed	142690	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SpiralSDKrefine/GIAB_HG002_del_2techHG2_Ill_SpiralSDKrefine_FN_gt3000bp_v0.2.0.bed	10541	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SpiralSDKrefine/GIAB_HG002_del_HG2_Ill_SpiralSDKrefine_unique_1000to3000bp_v0.2.0.bed	4147	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SpiralSDKrefine/GIAB_HG002_del_HG2_Ill_SpiralSDKrefine_unique_100to1000bp_v0.2.0.bed	33511	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SpiralSDKrefine/GIAB_HG002_del_HG2_Ill_SpiralSDKrefine_unique_20to50bp_v0.2.0.bed	6770	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SpiralSDKrefine/GIAB_HG002_del_HG2_Ill_SpiralSDKrefine_unique_50to100bp_v0.2.0.bed	5766	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_SpiralSDKrefine/GIAB_HG002_del_HG2_Ill_SpiralSDKrefine_unique_gt3000bp_v0.2.0.bed	669	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_bkscan/GIAB_HG002_del_2techHG2_Ill_bkscan_FN_1000to3000bp_v0.2.0.bed	37809	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_bkscan/GIAB_HG002_del_2techHG2_Ill_bkscan_FN_100to1000bp_v0.2.0.bed	312703	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_bkscan/GIAB_HG002_del_2techHG2_Ill_bkscan_FN_20to50bp_v0.2.0.bed	1011493	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_bkscan/GIAB_HG002_del_2techHG2_Ill_bkscan_FN_50to100bp_v0.2.0.bed	257134	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_bkscan/GIAB_HG002_del_2techHG2_Ill_bkscan_FN_gt3000bp_v0.2.0.bed	9798	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_bkscan/GIAB_HG002_del_HG2_Ill_bkscan_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_bkscan/GIAB_HG002_del_HG2_Ill_bkscan_unique_100to1000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_bkscan/GIAB_HG002_del_HG2_Ill_bkscan_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_bkscan/GIAB_HG002_del_HG2_Ill_bkscan_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_bkscan/GIAB_HG002_del_HG2_Ill_bkscan_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_breakseq/GIAB_HG002_del_2techHG2_Ill_breakseq_FN_1000to3000bp_v0.2.0.bed	29691	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_breakseq/GIAB_HG002_del_2techHG2_Ill_breakseq_FN_100to1000bp_v0.2.0.bed	265467	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_breakseq/GIAB_HG002_del_2techHG2_Ill_breakseq_FN_20to50bp_v0.2.0.bed	1011493	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_breakseq/GIAB_HG002_del_2techHG2_Ill_breakseq_FN_50to100bp_v0.2.0.bed	257124	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_breakseq/GIAB_HG002_del_2techHG2_Ill_breakseq_FN_gt3000bp_v0.2.0.bed	5901	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_breakseq/GIAB_HG002_del_HG2_Ill_breakseq_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_breakseq/GIAB_HG002_del_HG2_Ill_breakseq_unique_100to1000bp_v0.2.0.bed	1657	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_breakseq/GIAB_HG002_del_HG2_Ill_breakseq_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_breakseq/GIAB_HG002_del_HG2_Ill_breakseq_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_breakseq/GIAB_HG002_del_HG2_Ill_breakseq_unique_gt3000bp_v0.2.0.bed	94	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_cnvnatorlowcov/GIAB_HG002_del_2techHG2_Ill_cnvnatorlowcov_FN_1000to3000bp_v0.2.0.bed	42914	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_cnvnatorlowcov/GIAB_HG002_del_2techHG2_Ill_cnvnatorlowcov_FN_100to1000bp_v0.2.0.bed	435286	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_cnvnatorlowcov/GIAB_HG002_del_2techHG2_Ill_cnvnatorlowcov_FN_20to50bp_v0.2.0.bed	1011493	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_cnvnatorlowcov/GIAB_HG002_del_2techHG2_Ill_cnvnatorlowcov_FN_50to100bp_v0.2.0.bed	257246	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_cnvnatorlowcov/GIAB_HG002_del_2techHG2_Ill_cnvnatorlowcov_FN_gt3000bp_v0.2.0.bed	7669	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_cnvnatorlowcov/GIAB_HG002_del_HG2_Ill_cnvnatorlowcov_unique_1000to3000bp_v0.2.0.bed	27527	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_cnvnatorlowcov/GIAB_HG002_del_HG2_Ill_cnvnatorlowcov_unique_100to1000bp_v0.2.0.bed	5126	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_cnvnatorlowcov/GIAB_HG002_del_HG2_Ill_cnvnatorlowcov_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_cnvnatorlowcov/GIAB_HG002_del_HG2_Ill_cnvnatorlowcov_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_cnvnatorlowcov/GIAB_HG002_del_HG2_Ill_cnvnatorlowcov_unique_gt3000bp_v0.2.0.bed	32164	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_commonlaw/GIAB_HG002_del_2techHG2_Ill_commonlaw_FN_1000to3000bp_v0.2.0.bed	30785	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_commonlaw/GIAB_HG002_del_2techHG2_Ill_commonlaw_FN_100to1000bp_v0.2.0.bed	419586	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_commonlaw/GIAB_HG002_del_2techHG2_Ill_commonlaw_FN_20to50bp_v0.2.0.bed	1011493	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_commonlaw/GIAB_HG002_del_2techHG2_Ill_commonlaw_FN_50to100bp_v0.2.0.bed	257246	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_commonlaw/GIAB_HG002_del_2techHG2_Ill_commonlaw_FN_gt3000bp_v0.2.0.bed	7918	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_commonlaw/GIAB_HG002_del_HG2_Ill_commonlaw_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_commonlaw/GIAB_HG002_del_HG2_Ill_commonlaw_unique_100to1000bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_commonlaw/GIAB_HG002_del_HG2_Ill_commonlaw_unique_20to50bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_commonlaw/GIAB_HG002_del_HG2_Ill_commonlaw_unique_50to100bp_v0.2.0.bed	216	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_commonlaw/GIAB_HG002_del_HG2_Ill_commonlaw_unique_gt3000bp_v0.2.0.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_delly/GIAB_HG002_del_2techHG2_Ill_delly_FN_1000to3000bp_v0.2.0.bed	29892	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_delly/GIAB_HG002_del_2techHG2_Ill_delly_FN_100to1000bp_v0.2.0.bed	409756	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_delly/GIAB_HG002_del_2techHG2_Ill_delly_FN_20to50bp_v0.2.0.bed	1011493	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_delly/GIAB_HG002_del_2techHG2_Ill_delly_FN_50to100bp_v0.2.0.bed	257246	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_delly/GIAB_HG002_del_2techHG2_Ill_delly_FN_gt3000bp_v0.2.0.bed	5891	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_UnionSVs_05092017/uniondel_170509/HG2_Ill_delly/GIAB_HG002_del_HG2_Ill_delly_unique_1000to3000bp_v0.2.0.bed	216	legacy-trio-analysis
